gene_id	protein_length	n_signatures	member_dbs	n_interpro	interpro_ids	interpro_descs	n_pfam	pfam_ids	pfam_descs	n_go	go_terms	status
HORVU.MOREX.r3.1HG0051670	1109	31	CDD;FunFam;Gene3D;MobiDBLite;PANTHER;Pfam;ProSiteProfiles;SMART;SUPERFAMILY	5	IPR000008;IPR001736;IPR015679;IPR024632;IPR035892	IPR035892:C2 domain superfamily; IPR001736:Phospholipase D/Transphosphatidylase; IPR000008:C2 domain; IPR015679:Phospholipase D family; IPR024632:Phospholipase D, C-terminal	3	PF00168;PF00614;PF12357	PF00614:Phospholipase D Active site motif; PF12357:Phospholipase D C terminal; PF00168:C2 domain	4	GO:0003824;GO:0004630;GO:0005886;GO:0009395	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0077700	212	19	CDD;FunFam;Gene3D;NCBIfam;PANTHER;Pfam;PRINTS;ProSiteProfiles;SMART;SUPERFAMILY	4	IPR001806;IPR003578;IPR005225;IPR027417	IPR001806:Small GTPase; IPR027417:P-loop containing nucleoside triphosphate hydrolase; IPR003578:Small GTPase Rho; IPR005225:Small GTP-binding domain	1	PF00071	PF00071:Ras family	3	GO:0003924;GO:0005525;GO:0007264	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0077720	364	31	PANTHER;Pfam;Phobius;SUPERFAMILY;TMHMM	2	IPR008521;IPR037185	IPR008521:Magnesium transporter NIPA; IPR037185:Multidrug transporter EmrE superfamily	1	PF05653	PF05653:Magnesium transporter NIPA	3	GO:0015095;GO:0015693;GO:0016020	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0079220	204	8	Coils;Gene3D;Phobius;TMHMM	0			0			0		SIGNATURE_ONLY
HORVU.MOREX.r3.1HG0079230	239	10	Coils;FunFam;Gene3D;MobiDBLite;PANTHER;Pfam;SUPERFAMILY	2	IPR002836;IPR036883	IPR036883:PDCD5-like superfamily; IPR002836:PDCD5-like	1	PF01984	PF01984:Double-stranded DNA-binding domain	3	GO:0003677;GO:0005634;GO:0005829	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0079250	153	17	CDD;FunFam;Gene3D;MobiDBLite;PANTHER;Pfam;PRINTS;ProSitePatterns;SMART;SUPERFAMILY	4	IPR000558;IPR007125;IPR009072;IPR055333	IPR007125:Core Histone H2A/H2B/H3 domain; IPR009072:Histone-fold; IPR055333:Histone H2B, conserved site; IPR000558:Histone H2B	1	PF00125	PF00125:Core histone H2A/H2B/H3/H4 domain	4	GO:0000786;GO:0003677;GO:0030527;GO:0046982	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0079280	206	20	CDD;FunFam;Gene3D;MobiDBLite;PANTHER;Pfam;PRINTS;ProSitePatterns;SMART;SUPERFAMILY	4	IPR000558;IPR007125;IPR009072;IPR055333	IPR007125:Core Histone H2A/H2B/H3 domain; IPR000558:Histone H2B; IPR009072:Histone-fold; IPR055333:Histone H2B, conserved site	1	PF00125	PF00125:Core histone H2A/H2B/H3/H4 domain	4	GO:0000786;GO:0003677;GO:0030527;GO:0046982	INTERPRO_MATCH
HORVU.MOREX.r3.1HG0079290	132	8	MobiDBLite;Phobius;SignalP_EUK	0			0			0		SIGNATURE_ONLY
HORVU.MOREX.r3.2HG0112820	209	19	CDD;FunFam;Gene3D;Hamap;MobiDBLite;NCBIfam;PANTHER;Pfam;ProSitePatterns;SMART;SUPERFAMILY	8	IPR000196;IPR015972;IPR023638;IPR033935;IPR035970;IPR039547;IPR057259;IPR057260	IPR033935:Large ribosomal subunit protein eL19, eukaryotic; IPR000196:Large ribosomal subunit protein eL19 domain; IPR039547:Large ribosomal subunit protein eL19; IPR023638:Large ribosomal subunit protein eL19, conserved site; IPR057260:Ribosomal protein L19e, C-terminal domain; IPR057259:Ribosomal protein L19e, N-terminal domain; IPR015972:Large ribosomal subunit protein eL19, domain 1; IPR035970:Large ribosomal subunit protein eL19 superfamily	2	PF01280;PF25476	PF25476:Ribosomal protein L19e, C-terminal domain; PF01280:Ribosomal protein L19e, N-terminal domain	5	GO:0003723;GO:0003735;GO:0005840;GO:0006412;GO:0022625	INTERPRO_MATCH
HORVU.MOREX.r3.2HG0112840	248	5	MobiDBLite;PANTHER	0			0			0		SIGNATURE_ONLY
